"Zipcode","City","County","Lat","Long","State","id","CountyScore"
30079,"Scottdale","DeKalb County",33.79,-84.26,"Georgia",13089,3178
30080,"Smyrna","Cobb County",33.87,-84.5,"Georgia",13067,1731
30082,"Smyrna","Cobb County",33.86,-84.53,"Georgia",13067,1731
30083,"Stone Mountain","DeKalb County",33.79,-84.2,"Georgia",13089,3178
30084,"Tucker","DeKalb County",33.86,-84.21,"Georgia",13089,3178
30085,"Tucker","Dekalb County","null","null","Georgia","NA",16
30086,"Stone Mountain","Dekalb County","null","null","Georgia","NA",16
30087,"Stone Mountain","DeKalb County",33.82,-84.11,"Georgia",13089,3178
30088,"Stone Mountain","DeKalb County",33.76,-84.17,"Georgia",13089,3178
30091,"Norcross","Gwinnett County","null","null","Georgia",13135,1677
30092,"Norcross","Gwinnett County",33.97,-84.23,"Georgia",13135,1677
30093,"Norcross","Gwinnett County",33.91,-84.18,"Georgia",13135,1677
30094,"Conyers","Rockdale County",33.6,-84.1,"Georgia",13247,352
30095,"Duluth","Gwinnett County","null","null","Georgia",13135,1677
30096,"Duluth","Gwinnett County",33.98,-84.15,"Georgia",13135,1677
30097,"Duluth","Fulton County",34.02,-84.14,"Georgia",13121,3851
30101,"Acworth","Cobb County",34.03,-84.7,"Georgia",13067,1731
30102,"Acworth","Cherokee County",34.11,-84.63,"Georgia",13057,533
30103,"Adairsville","Bartow County",34.4,-84.9,"Georgia",13015,376
30104,"Aragon","Polk County",34.09,-85.06,"Georgia",13233,271
30105,"Armuchee","Floyd County",34.5,-85.2,"Georgia",13115,431
30106,"Austell","Cobb County",33.83,-84.64,"Georgia",13067,1731
30107,"Ball Ground","Cherokee County",34.3,-84.3,"Georgia",13057,533
30108,"Bowdon","Carroll County",33.5,-85.3,"Georgia",13045,601
30110,"Bremen","Haralson County",33.7,-85.2,"Georgia",13143,126
30112,"Carrollton","Carroll County","null","null","Georgia",13045,601
30113,"Buchanan","Haralson County",33.9,-85.2,"Georgia",13143,126
30114,"Canton","Cherokee County",34.3,-84.5,"Georgia",13057,533
30115,"Canton","Cherokee County",34.2,-84.4,"Georgia",13057,533
30116,"Carrollton","Carroll County",33.6,-85,"Georgia",13045,601
30117,"Carrollton","Carroll County",33.6,-85.1,"Georgia",13045,601
30118,"Carrollton","Carroll County",33.572,-85.103,"Georgia",13045,601
30120,"Cartersville","Bartow County",34.2,-84.8,"Georgia",13015,376
30121,"Cartersville","Bartow County",34.2,-84.8,"Georgia",13015,376
30122,"Lithia Springs","Douglas County",33.76,-84.65,"Georgia",13097,599
30123,"Cassville","Bartow County","null","null","Georgia",13015,376
30124,"Cave Spring","Floyd County",34.14,-85.35,"Georgia",13115,431
30125,"Cedartown","Polk County",34,-85.3,"Georgia",13233,271
30126,"Mableton","Cobb County",33.82,-84.55,"Georgia",13067,1731
30127,"Powder Springs","Cobb County",33.9,-84.7,"Georgia",13067,1731
30132,"Dallas","Paulding County",34,-84.9,"Georgia",13223,346
30133,"Douglasville","Douglas County","null","null","Georgia",13097,599
30134,"Douglasville","Douglas County",33.8,-84.8,"Georgia",13097,599
30135,"Douglasville","Douglas County",33.7,-84.7,"Georgia",13097,599
30137,"Emerson","Bartow County",34.12,-84.77,"Georgia",13015,376
30138,"Esom Hill","Cleburne County","null","null","Georgia","NA",4
30139,"Fairmount","Gordon County",34.4,-84.7,"Georgia",13129,221
30141,"Hiram","Paulding County",33.86,-84.76,"Georgia",13223,346
30143,"Jasper","Pickens County",34.5,-84.4,"Georgia",13227,106
30144,"Kennesaw","Cobb County",34.03,-84.6,"Georgia",13067,1731
30145,"Kingston","Bartow County",34.2,-85,"Georgia",13015,376
30147,"Lindale","Floyd County",34.15,-85.22,"Georgia",13115,431
30148,"Marble Hill","Pickens County",34.44,-84.29,"Georgia",13227,106
30151,"Nelson","Pickens County","null","null","Georgia",13227,106
30152,"Kennesaw","Cobb County",33.99,-84.64,"Georgia",13067,1731
30153,"Rockmart","Polk County",34,-85.1,"Georgia",13233,271
30157,"Dallas","Paulding County",33.9,-84.9,"Georgia",13223,346
30161,"Rome","Floyd County",34.3,-85.2,"Georgia",13115,431
30164,"Rome","Newton County",34.3,-85.2,"Georgia",13217,755
30165,"Rome","Floyd County",34.3,-85.3,"Georgia",13115,431
30166,,,"null","null","Georgia","NA","null"
30168,"Austell","Cobb County",33.78,-84.59,"Georgia",13067,1731
30170,"Roopville","Carroll County",33.4,-85.2,"Georgia",13045,601
30171,"Rydal","Bartow County",34.36,-84.74,"Georgia",13015,376
30173,"Silver Creek","Floyd County",34.14,-85.13,"Georgia",13115,431
30174,,,"null","null","Georgia","NA","null"
30175,"Talking Rock","Pickens County",34.5,-84.5,"Georgia",13227,106
30176,"Tallapoosa","Haralson County",33.8,-85.3,"Georgia",13143,126
30178,"Taylorsville","Bartow County",34.1,-85,"Georgia",13015,376
30179,"Temple","Carroll County",33.8,-85,"Georgia",13045,601
30180,"Villa Rica","Carroll County",33.7,-84.9,"Georgia",13045,601
30182,"Waco","Carroll County",33.65,-85.25,"Georgia",13045,601
30183,"Waleska","Cherokee County",34.34,-84.59,"Georgia",13057,533
30184,"White","Bartow County",34.3,-84.7,"Georgia",13015,376
30185,"Whitesburg","Carroll County",33.51,-84.91,"Georgia",13045,601
30186,,,"null","null","Georgia","NA","null"
30187,"Winston","Douglas County",33.7,-84.8,"Georgia",13097,599
30188,"Woodstock","Cherokee County",34.12,-84.45,"Georgia",13057,533
30189,"Woodstock","Cherokee County",34.13,-84.57,"Georgia",13057,533
30193,,,"null","null","Georgia","NA","null"
30198,,,"null","null","Georgia","NA","null"
30201,,,"null","null","Georgia","NA","null"
30204,"Barnesville","Lamar County",33.1,-84.1,"Georgia",13171,33
30206,"Concord","Pike County",33.1,-84.44,"Georgia",13231,33
30212,"Experiment","Spalding County","null","null","Georgia",13255,307
30213,"Fairburn","Fulton County",33.6,-84.6,"Georgia",13121,3851
30214,"Fayetteville","Fayette County",33.49,-84.48,"Georgia",13113,149
30215,"Fayetteville","Fayette County",33.4,-84.5,"Georgia",13113,149
30216,"Flovilla","Butts County",33.24,-83.87,"Georgia",13035,66
30217,"Franklin","Heard County",33.3,-85.1,"Georgia",13149,23
30218,"Gay","Meriwether County",33.13,-84.59,"Georgia",13199,77
30219,"Glenn","Heard County","null","null","Georgia",13149,23
30220,"Grantville","Coweta County",33.23,-84.84,"Georgia",13077,233
30222,"Greenville","Meriwether County",33,-84.7,"Georgia",13199,77
30223,"Griffin","Spalding County",33.3,-84.3,"Georgia",13255,307
30224,"Griffin","Spalding County",33.2,-84.2,"Georgia",13255,307
30225,,,"null","null","Georgia","NA","null"
30228,"Hampton","Henry County",33.41,-84.3,"Georgia",13151,994
30230,"Hogansville","Troup County",33.2,-84.9,"Georgia",13285,491
30233,"Jackson","Butts County",33.3,-84,"Georgia",13035,66
30234,"Jenkinsburg","Butts County",33.32,-84.03,"Georgia",13035,66
30236,"Jonesboro","Clayton County",33.53,-84.33,"Georgia",13063,1704
30237,"Jonesboro","Clayton County","null","null","Georgia",13063,1704
30238,"Jonesboro","Clayton County",33.5,-84.38,"Georgia",13063,1704
30240,"Lagrange","Troup County",33,-85.1,"Georgia",13285,491
30241,"Lagrange","Troup County",33,-85,"Georgia",13285,491
30243,,,"null","null","Georgia","NA","null"
30247,,,"null","null","Georgia","NA","null"
30248,"Locust Grove","Henry County",33.3,-84.1,"Georgia",13151,994
30250,"Lovejoy","Clayton County",33.41,-84.3,"Georgia",13063,1704
30251,"Luthersville","Meriwether County",33.18,-84.7,"Georgia",13199,77
30252,"Mcdonough","Henry County",33.5,-84,"Georgia",13151,994
30253,"Mcdonough","Henry County",33.45,-84.19,"Georgia",13151,994
30256,"Meansville","Pike County",33.02,-84.32,"Georgia",13231,33
30257,"Milner","Lamar County",33.1,-84.2,"Georgia",13171,33
30258,"Molena","Pike County",33,-84.4,"Georgia",13231,33
30259,"Moreland","Coweta County",33.27,-84.72,"Georgia",13077,233
30260,"Morrow","Clayton County",33.58,-84.33,"Georgia",13063,1704
30263,"Newnan","Coweta County",33.4,-84.9,"Georgia",13077,233
30265,"Newnan","Coweta County",33.42,-84.7,"Georgia",13077,233
30266,"Orchard Hill","Spalding County","null","null","Georgia",13255,307
30268,"Palmetto","Fulton County",33.6,-84.7,"Georgia",13121,3851
30269,"Peachtree City","Fayette County",33.39,-84.57,"Georgia",13113,149
30271,"Newnan","Coweta County","null","null","Georgia",13077,233
30272,"Red Oak","Fulton County","null","null","Georgia",13121,3851
30273,"Rex","Clayton County",33.58,-84.27,"Georgia",13063,1704
30274,"Riverdale","Clayton County",33.55,-84.4,"Georgia",13063,1704
30276,"Senoia","Coweta County",33.3,-84.6,"Georgia",13077,233
30277,"Sharpsburg","Coweta County",33.4,-84.6,"Georgia",13077,233
30281,"Stockbridge","Henry County",33.6,-84.2,"Georgia",13151,994
30283,,,"null","null","Georgia","NA","null"
30284,"Sunny Side","Spalding County",33.41,-84.3,"Georgia",13255,307
30285,"The Rock","Upson County",32.97,-84.25,"Georgia",13293,110
30286,"Thomaston","Upson County",32.9,-84.3,"Georgia",13293,110
30288,"Conley","Clayton County",33.65,-84.32,"Georgia",13063,1704
30290,"Tyrone","Fayette County",33.48,-84.59,"Georgia",13113,149
30291,"Union City","Fulton County",33.57,-84.54,"Georgia",13121,3851
30292,"Williamson","Pike County",33.17,-84.41,"Georgia",13231,33
30293,"Woodbury","Meriwether County",33,-84.6,"Georgia",13199,77
30294,"Ellenwood","DeKalb County",33.64,-84.25,"Georgia",13089,3178
30295,"Zebulon","Pike County",33.1,-84.31,"Georgia",13231,33
30296,"Riverdale","Clayton County",33.56,-84.45,"Georgia",13063,1704
30297,"Forest Park","Clayton County",33.61,-84.36,"Georgia",13063,1704
30301,"Atlanta","Fulton County","null","null","Georgia",13121,3851
30303,"Atlanta","Fulton County",33.75,-84.39,"Georgia",13121,3851
30305,"Atlanta","Fulton County",33.84,-84.38,"Georgia",13121,3851
30306,"Atlanta","Fulton County",33.79,-84.35,"Georgia",13121,3851
30307,"Atlanta","DeKalb County",33.77,-84.34,"Georgia",13089,3178
30308,"Atlanta","Fulton County",33.77,-84.38,"Georgia",13121,3851
30309,"Atlanta","Fulton County",33.8,-84.39,"Georgia",13121,3851
30310,"Atlanta","Fulton County",33.73,-84.43,"Georgia",13121,3851
30311,"Atlanta","Fulton County",33.73,-84.47,"Georgia",13121,3851
30312,"Atlanta","Fulton County",33.74,-84.38,"Georgia",13121,3851
30313,"Atlanta","Fulton County",33.76,-84.4,"Georgia",13121,3851
30314,"Atlanta","Fulton County",33.76,-84.43,"Georgia",13121,3851
30315,"Atlanta","Fulton County",33.7,-84.38,"Georgia",13121,3851
30316,"Atlanta","DeKalb County",33.74,-84.34,"Georgia",13089,3178
30317,"Atlanta","DeKalb County",33.75,-84.32,"Georgia",13089,3178
30318,"Atlanta","Fulton County",33.79,-84.44,"Georgia",13121,3851
30319,"Atlanta","DeKalb County",33.86,-84.35,"Georgia",13089,3178
30324,"Atlanta","Fulton County",33.82,-84.36,"Georgia",13121,3851
30326,"Atlanta","Fulton County",33.85,-84.36,"Georgia",13121,3851
30328,"Atlanta","Fulton County",33.93,-84.4,"Georgia",13121,3851
30329,"Atlanta","DeKalb County",33.83,-84.33,"Georgia",13089,3178
30331,"Atlanta","Fulton County",33.72,-84.56,"Georgia",13121,3851
30332,"Atlanta","Fulton County",33.75,-84.39,"Georgia",13121,3851
30334,"Atlanta","Fulton County",33.749,-84.387,"Georgia",13121,3851
30336,"Atlanta","Fulton County",33.74,-84.57,"Georgia",13121,3851
30337,"Atlanta","Fulton County",33.64,-84.44,"Georgia",13121,3851
30338,"Atlanta","DeKalb County",33.94,-84.32,"Georgia",13089,3178
30339,"Atlanta","Cobb County",33.87,-84.45,"Georgia",13067,1731
30340,"Atlanta","DeKalb County",33.89,-84.23,"Georgia",13089,3178
30341,"Atlanta","DeKalb County",33.89,-84.28,"Georgia",13089,3178
30342,"Atlanta","Fulton County",33.88,-84.38,"Georgia",13121,3851
30343,"Atlanta","Fulton County","null","null","Georgia",13121,3851
30344,"Atlanta","Fulton County",33.68,-84.44,"Georgia",13121,3851
30345,"Atlanta","DeKalb County",33.85,-84.28,"Georgia",13089,3178
30346,"Atlanta","DeKalb County",33.92,-84.34,"Georgia",13089,3178
30349,"Atlanta","Fulton County",33.6,-84.5,"Georgia",13121,3851
30350,"Atlanta","Fulton County",33.98,-84.32,"Georgia",13121,3851
30354,"Atlanta","Fulton County",33.66,-84.4,"Georgia",13121,3851
30356,"Atlanta","Fulton County","null","null","Georgia",13121,3851
30360,"Atlanta","DeKalb County",33.93,-84.26,"Georgia",13089,3178
30363,"Atlanta","Fulton County",33.792,-84.399,"Georgia",13121,3851
30364,"Atlanta","Fulton County","null","null","Georgia",13121,3851
30366,"Atlanta","Fulton County","null","null","Georgia",13121,3851
30380,"Atlanta","Fulton County","null","null","Georgia",13121,3851
30381,,,"null","null","Georgia","NA","null"
30392,"Atlanta","Fulton County","null","null","Georgia",13121,3851
30401,"Swainsboro","Emanuel County",32.6,-82.4,"Georgia",13107,298
30404,,,"null","null","Georgia","NA","null"
30410,"Ailey","Montgomery County",32.2,-82.5,"Georgia",13209,54
30411,"Alamo","Wheeler County",32.1,-82.8,"Georgia",13309,22
30413,"Bartow","Jefferson County",32.9,-82.5,"Georgia",13163,96
30415,"Brooklet","Bulloch County",32.4,-81.6,"Georgia",13031,678
30417,"Claxton","Evans County",32.2,-81.9,"Georgia",13109,45
30420,"Cobbtown","Tattnall County",32.26,-82.14,"Georgia",13267,51
30421,"Collins","Tattnall County",32.2,-82.1,"Georgia",13267,51
30425,"Garfield","Emanuel County",32.6,-82,"Georgia",13107,298
30426,"Girard","Burke County",33,-81.7,"Georgia",13033,161
30427,"Glennville","Tattnall County",31.9,-81.9,"Georgia",13267,51
30428,"Glenwood","Wheeler County",32.2,-82.7,"Georgia",13309,22
30429,"Hagan","Evans County",32.2,-81.9,"Georgia",13109,45
30434,"Louisville","Jefferson County",33,-82.4,"Georgia",13163,96
30436,"Lyons","Toombs County",32.2,-82.3,"Georgia",13279,217
30439,"Metter","Candler County",32.4,-82.1,"Georgia",13043,29
30441,"Midville","Emanuel County",32.8,-82.3,"Georgia",13107,298
30442,"Millen","Jenkins County",32.8,-82,"Georgia",13165,37
30445,"Mount Vernon","Montgomery County",32.2,-82.6,"Georgia",13209,54
30446,"Newington","Screven County",32.6,-81.5,"Georgia",13251,87
30448,"Nunez","Emanuel County",32.6,-82.3,"Georgia",13107,298
30449,"Oliver","Screven County",32.6,-81.5,"Georgia",13251,87
30450,"Portal","Bulloch County",32.56,-81.94,"Georgia",13031,678
30452,"Register","Bulloch County",32.3,-81.9,"Georgia",13031,678
30453,"Reidsville","Tattnall County",32,-82.1,"Georgia",13267,51
30455,"Rocky Ford","Screven County",32.7,-81.8,"Georgia",13251,87
30456,"Sardis","Burke County",33,-81.8,"Georgia",13033,161
30457,"Soperton","Treutlen County",32.4,-82.5,"Georgia",13283,35
30458,"Statesboro","Bulloch County",32.4,-81.9,"Georgia",13031,678
30459,"Statesboro","Bulloch County","null","null","Georgia",13031,678
30460,"Statesboro","Bulloch County",32.4,-81.8,"Georgia",13031,678
30461,"Statesboro","Bulloch County",32.5,-81.7,"Georgia",13031,678
30463,,,"null","null","Georgia","NA","null"
30464,"Stillmore","Emanuel County",32.5,-82.1,"Georgia",13107,298
30467,"Sylvania","Screven County",32.7,-81.6,"Georgia",13251,87
30470,"Tarrytown","Montgomery County",32.29,-82.51,"Georgia",13209,54
30471,"Twin City","Emanuel County",32.5,-82.1,"Georgia",13107,298
30473,"Uvalda","Montgomery County",32,-82.5,"Georgia",13209,54
30474,"Vidalia","Toombs County",32.2,-82.4,"Georgia",13279,217
30475,"Vidalia","Toombs County",32.2,-82.4,"Georgia",13279,217
30477,"Wadley","Jefferson County",32.9,-82.4,"Georgia",13163,96
30501,"Gainesville","Hall County",34.32,-83.81,"Georgia",13139,426
30504,"Gainesville","Hall County",34.27,-83.89,"Georgia",13139,426
30506,"Gainesville","Hall County",34.3,-83.9,"Georgia",13139,426
30507,"Gainesville","Hall County",34.3,-83.8,"Georgia",13139,426
30510,"Alto","Habersham County",34.45,-83.57,"Georgia",13137,159
30511,"Baldwin","Banks County",34.46,-83.47,"Georgia",13011,36
30512,"Blairsville","Union County",34.9,-84,"Georgia",13291,73
30513,"Blue Ridge","Fannin County",34.8,-84.3,"Georgia",13111,62
30514,"Blairsville","Union County","null","null","Georgia",13291,73
30515,"Buford","Gwinnett County","null","null","Georgia",13135,1677
30516,"Bowersville","Hart County",34.38,-83.03,"Georgia",13147,102
30517,"Braselton","Jackson County",34.13,-83.79,"Georgia",13157,160
30518,"Buford","Gwinnett County",34.12,-84.01,"Georgia",13135,1677
30519,"Buford","Gwinnett County",34.09,-83.94,"Georgia",13135,1677
30520,"Canon","Franklin County",34.3,-83.1,"Georgia",13119,69
30521,"Carnesville","Franklin County",34.4,-83.3,"Georgia",13119,69
30522,"Cherry Log","Gilmer County",34.8,-84.4,"Georgia",13123,156
30523,"Clarkesville","Habersham County",34.7,-83.5,"Georgia",13137,159
30525,"Clayton","Rabun County",34.9,-83.4,"Georgia",13241,74
30527,"Clermont","Hall County",34.48,-83.77,"Georgia",13139,426
30528,"Cleveland","White County",34.6,-83.8,"Georgia",13311,153
30529,"Commerce","Jackson County",34.2,-83.5,"Georgia",13157,160
30530,"Commerce","Banks County",34.2,-83.4,"Georgia",13011,36
30531,"Cornelia","Habersham County",34.5,-83.6,"Georgia",13137,159
30533,"Dahlonega","Lumpkin County",34.5,-84,"Georgia",13187,103
30534,"Dawsonville","Dawson County",34.5,-84.1,"Georgia",13085,102
30535,"Demorest","Habersham County",34.59,-83.57,"Georgia",13137,159
30536,"Ellijay","Gilmer County",34.7,-84.4,"Georgia",13123,156
30537,"Dillard","Rabun County",34.96,-83.35,"Georgia",13241,74
30538,"Eastanollee","Stephens County",34.5,-83.27,"Georgia",13257,140
30539,"East Ellijay","Gilmer County","null","null","Georgia",13123,156
30540,"Ellijay","Gilmer County",34.7,-84.5,"Georgia",13123,156
30541,"Epworth","Fannin County",34.9,-84.5,"Georgia",13111,62
30542,"Flowery Branch","Hall County",34.17,-83.91,"Georgia",13139,426
30543,"Gillsville","Hall County",34.29,-83.65,"Georgia",13139,426
30546,"Hiawassee","Towns County",34.9,-83.7,"Georgia",13281,15
30547,"Homer","Banks County",34.37,-83.47,"Georgia",13011,36
30548,"Hoschton","Jackson County",34.1,-83.8,"Georgia",13157,160
30549,"Jefferson","Jackson County",34.1,-83.6,"Georgia",13157,160
30552,"Lakemont","Rabun County",34.8,-83.4,"Georgia",13241,74
30553,"Lavonia","Franklin County",34.4,-83.1,"Georgia",13119,69
30554,"Lula","Hall County",34.4,-83.6,"Georgia",13139,426
30555,"Mc Caysville","Fannin County",34.97,-84.42,"Georgia",13111,62
30556,,,"null","null","Georgia","NA","null"
30557,"Martin","Stephens County",34.5,-83.2,"Georgia",13257,140
30558,"Maysville","Jackson County",34.3,-83.6,"Georgia",13157,160
30559,"Mineral Bluff","Fannin County",34.9,-84.2,"Georgia",13111,62
30560,"Morganton","Fannin County",34.9,-84.2,"Georgia",13111,62
30562,"Mountain City","Rabun County",34.9,-83.4,"Georgia",13241,74
30563,"Mount Airy","Habersham County",34.56,-83.46,"Georgia",13137,159
30564,"Murrayville","Hall County",34.5,-83.9,"Georgia",13139,426
30565,"Nicholson","Jackson County",34.09,-83.41,"Georgia",13157,160
30566,"Oakwood","Hall County",34.24,-83.89,"Georgia",13139,426
30567,"Pendergrass","Jackson County",34.19,-83.68,"Georgia",13157,160
30568,"Rabun Gap","Rabun County",34.95,-83.42,"Georgia",13241,74
30571,"Sautee Nacoochee","White County",34.72,-83.7,"Georgia",13311,153
30572,"Suches","Union County",34.7,-84.1,"Georgia",13291,73
30575,"Talmo","Jackson County",34.2,-83.72,"Georgia",13157,160
30576,"Tiger","Rabun County",34.8,-83.4,"Georgia",13241,74
30577,"Toccoa","Stephens County",34.6,-83.3,"Georgia",13257,140
30582,"Young Harris","Towns County",34.91,-83.9,"Georgia",13281,15
30601,"Athens","Clarke County",34,-83.35,"Georgia",13059,573
30604,"Athens","Clarke County","null","null","Georgia",13059,573
30605,"Athens","Clarke County",33.9,-83.32,"Georgia",13059,573
30606,"Athens","Clarke County",33.94,-83.44,"Georgia",13059,573
30607,"Athens","Clarke County",34.03,-83.45,"Georgia",13059,573
30608,"Athens","Clarke County","null","null","Georgia",13059,573
30609,"Athens","Clarke County",33.9,-83.37,"Georgia",13059,573
30612,"Athens","Clarke County","null","null","Georgia",13059,573
30619,"Arnoldsville","Oglethorpe County",33.85,-83.25,"Georgia",13221,22
30620,"Bethlehem","Barrow County",33.93,-83.75,"Georgia",13013,251
30621,"Bishop","Oconee County",33.8,-83.48,"Georgia",13219,35
30622,"Bogart","Oconee County",33.9,-83.5,"Georgia",13219,35
30624,"Bowman","Elbert County",34.2,-83.1,"Georgia",13105,98
30625,"Buckhead","Morgan County",33.53,-83.36,"Georgia",13211,130
30628,"Colbert","Madison County",34.03,-83.22,"Georgia",13195,80
30629,"Comer","Madison County",34.1,-83.1,"Georgia",13195,80
30630,"Crawford","Oglethorpe County",33.9,-83.15,"Georgia",13221,22
30631,"Crawfordville","Taliaferro County",33.6,-82.8,"Georgia",13265,3
30633,"Danielsville","Madison County",34.2,-83.3,"Georgia",13195,80
30634,"Dewy Rose","Elbert County",34.2,-82.9,"Georgia",13105,98
30635,"Elberton","Elbert County",34.1,-82.8,"Georgia",13105,98
30641,"Good Hope","Walton County",33.78,-83.57,"Georgia",13297,626
30642,"Greensboro","Greene County",33.5,-83.2,"Georgia",13133,63
30643,"Hartwell","Hart County",34.4,-82.9,"Georgia",13147,102
30646,"Hull","Madison County",34.08,-83.31,"Georgia",13195,80
30648,"Lexington","Oglethorpe County",33.9,-83,"Georgia",13221,22
30650,"Madison","Morgan County",33.6,-83.4,"Georgia",13211,130
30655,"Monroe","Walton County",33.8,-83.7,"Georgia",13297,626
30656,"Monroe","Walton County",33.9,-83.7,"Georgia",13297,626
30658,,,"null","null","Georgia","NA","null"
30660,"Rayle","Wilkes County",33.8,-82.9,"Georgia",13317,39
30662,"Royston","Franklin County",34.3,-83.1,"Georgia",13119,69
30663,"Rutledge","Morgan County",33.6,-83.6,"Georgia",13211,130
30665,"Siloam","Greene County",33.5,-83.2,"Georgia",13133,63
30666,"Statham","Barrow County",33.96,-83.58,"Georgia",13013,251
30667,"Stephens","Oglethorpe County",33.8,-83.2,"Georgia",13221,22
30668,"Tignall","Wilkes County",33.9,-82.7,"Georgia",13317,39
30669,"Union Point","Greene County",33.7,-83.1,"Georgia",13133,63
30673,"Washington","Wilkes County",33.7,-82.7,"Georgia",13317,39
30677,"Watkinsville","Oconee County",33.8,-83.4,"Georgia",13219,35
30678,"White Plains","Greene County",33.5,-83.1,"Georgia",13133,63
30680,"Winder","Barrow County",34,-83.7,"Georgia",13013,251
30683,"Winterville","Clarke County",33.93,-83.26,"Georgia",13059,573
30686,,,"null","null","Georgia","NA","null"
30701,"Calhoun","Gordon County",34.5,-85,"Georgia",13129,221
30705,"Chatsworth","Murray County",34.7,-84.8,"Georgia",13213,85
30707,"Chickamauga","Walker County",34.8,-85.3,"Georgia",13295,351
30708,"Cisco","Murray County",34.96,-84.66,"Georgia",13213,85
30710,"Cohutta","Whitfield County",34.94,-84.91,"Georgia",13313,356
